This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.1.30)  26 FEB 2026 13:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(./chapters/preambula.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package hyperref Info: Link coloring OFF on input line 5.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count385
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
Package newfloat Info: `float' package detected.
Package newfloat Info: `rotating' package detected.
<./chapters/title.pdf, id=160, 598.235pt x 845.1575pt>
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf>
Package pdftex.def Info: ./chapters/title.pdf  used on input line 6.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf>
Package pdftex.def Info: ./chapters/title.pdf  used on input line 6.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
<./chapters/title.pdf, id=163, page=1, 598.235pt x 845.1575pt>
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf, page 1>
Package pdftex.def Info: ./chapters/title.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf, page 1>
Package pdftex.def Info: ./chapters/title.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf, page 1>
Package pdftex.def Info: ./chapters/title.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf, page 1>
Package pdftex.def Info: ./chapters/title.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: ./chapters/title.pdf Graphic file (type pdf)
<use ./chapters/title.pdf, page 1>
Package pdftex.def Info: ./chapters/title.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
 [1

 <./chapters/title.pdf>]
\openout2 = `chapters/abstract.aux'.


(./chapters/abstract.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.0pt on input line 1.
) [3

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 11.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 11.
 (./report.toc
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT2/cmr/m/up' undefined
(Font)              using `OT2/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `T2C/cmr/m/up' undefined
(Font)              using `T2C/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `T2B/cmr/m/up' undefined
(Font)              using `T2B/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `LGR/cmr/m/up' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PD1+Tempora-TLF on inpu
t line 2.
LaTeX Font Info:    No file PD1Tempora-TLF.fd. on input line 2.

LaTeX Font Warning: Font shape `PD1/Tempora-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+Tempora-TLF on input
 line 2.
LaTeX Font Info:    No file PUTempora-TLF.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/Tempora-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

[4


])
\tf@toc=\write5
\openout5 = `report.toc'.

 [5]
\openout2 = `./chapters/analytic.aux'.

 (./chapters/analytic.tex [6

] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 22.0pt on input line 24.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 22.0pt on input line 24.
[8

] [9] [10] [11] [12] [13] [14]
<images/syntax_annotation.png, id=405, 508.90125pt x 197.23688pt>
File: images/syntax_annotation.png Graphic file (type png)
<use images/syntax_annotation.png>
Package pdftex.def Info: images/syntax_annotation.png  used on input line 206.
(pdftex.def)             Requested size: 435.32422pt x 168.72653pt.
 [15 <./images/syntax_annotation.png (PNG copy)>] [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 256.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 16.0pt on input line 256.
[17

]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 296.
<images/compreno_syntax_without.png, id=491, 930.47626pt x 308.15125pt>
File: images/compreno_syntax_without.png Graphic file (type png)
<use images/compreno_syntax_without.png>
Package pdftex.def Info: images/compreno_syntax_without.png  used on input line
 310.
(pdftex.def)             Requested size: 435.32422pt x 144.1681pt.
 [18]
<images/compreno_syntax_with.png, id=511, 930.47626pt x 274.02374pt>
File: images/compreno_syntax_with.png Graphic file (type png)
<use images/compreno_syntax_with.png>
Package pdftex.def Info: images/compreno_syntax_with.png  used on input line 31
8.
(pdftex.def)             Requested size: 435.32422pt x 128.20161pt.
 [19 <./images/compreno_syntax_without.png> <./images/compreno_syntax_with.png>
] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31]
<images/TokenCharacterModel.png, id=699, 830.10126pt x 282.05376pt>
File: images/TokenCharacterModel.png Graphic file (type png)
<use images/TokenCharacterModel.png>
Package pdftex.def Info: images/TokenCharacterModel.png  used on input line 664
.
(pdftex.def)             Requested size: 386.95897pt x 131.48071pt.
<images/architecture_dm2.png, id=701, 533.995pt x 501.875pt>
File: images/architecture_dm2.png Graphic file (type png)
<use images/architecture_dm2.png>
Package pdftex.def Info: images/architecture_dm2.png  used on input line 673.
(pdftex.def)             Requested size: 217.66211pt x 204.56776pt.
 [32 <./images/TokenCharacterModel.png> <./images/architecture_dm2.png>]
<images/CharacterModel.png, id=715, 832.10875pt x 283.0575pt>
File: images/CharacterModel.png Graphic file (type png)
<use images/CharacterModel.png>
Package pdftex.def Info: images/CharacterModel.png  used on input line 684.
(pdftex.def)             Requested size: 386.95897pt x 131.63332pt.
<images/architecture_4.png, id=717, 665.48625pt x 528.97626pt>
File: images/architecture_4.png Graphic file (type png)
<use images/architecture_4.png>
Package pdftex.def Info: images/architecture_4.png  used on input line 695.
(pdftex.def)             Requested size: 207.9861pt x 165.32082pt.
 [33 <./images/CharacterModel.png> <./images/architecture_4.png>] [34]
<images/Cocke_DP_Algo.png, id=762, 953.5625pt x 540.0175pt>
File: images/Cocke_DP_Algo.png Graphic file (type png)
<use images/Cocke_DP_Algo.png>
Package pdftex.def Info: images/Cocke_DP_Algo.png  used on input line 732.
(pdftex.def)             Requested size: 411.14528pt x 232.83748pt.
 [35 <./images/Cocke_DP_Algo.png>] [36] [37] [38]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Underfull \hbox (badness 10000) in paragraph at lines 830--830
\T2A/Tempora-TLF/m/n/12 фо-ло-ги-че-ские
 []


Underfull \hbox (badness 1062) in paragraph at lines 830--830
[]|\T2A/Tempora-TLF/m/n/12 Требуются син-
 []


Underfull \hbox (badness 1028) in paragraph at lines 830--830
[]|\T2A/Tempora-TLF/m/n/12 Разрешение ме-
 []


Underfull \hbox (badness 10000) in paragraph at lines 830--830
[]|\T2A/Tempora-TLF/m/n/12 Разрешение
 []


Underfull \hbox (badness 10000) in paragraph at lines 830--830
\T2A/Tempora-TLF/m/n/12 ко-ре-фе-рент-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 831--831
[]|\T2A/Tempora-TLF/m/n/12 Вычисление
 []


Underfull \hbox (badness 10000) in paragraph at lines 831--831
\T2A/Tempora-TLF/m/n/12 се-ман-ти-че-ской
 []


Underfull \hbox (badness 1152) in paragraph at lines 833--833
[]|\T2A/Tempora-TLF/m/n/12 Метод опор-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 834--834
[]|\T2A/Tempora-TLF/m/n/12 Деревья при-
 []


Underfull \hbox (badness 4084) in paragraph at lines 834--834
\T2A/Tempora-TLF/m/n/12 ня-тия ре-ше-ний
 []


Underfull \hbox (badness 10000) in paragraph at lines 835--835
[]|\T2A/Tempora-TLF/m/n/12 Деревья при-
 []


Underfull \hbox (badness 4084) in paragraph at lines 835--835
\T2A/Tempora-TLF/m/n/12 ня-тия ре-ше-ний
 []

[39

] [40]
Underfull \hbox (badness 10000) in paragraph at lines 870--870
[]|\T2A/Tempora-TLF/m/n/12 Использование
 []


Underfull \hbox (badness 10000) in paragraph at lines 870--870
\T2A/Tempora-TLF/m/n/12 грам-ма-ти-че-ско-
 []


Underfull \hbox (badness 4205) in paragraph at lines 870--870
[]|\T2A/Tempora-TLF/m/n/12 Требуется кон-
 []


Underfull \hbox (badness 10000) in paragraph at lines 870--870
[]|\T2A/Tempora-TLF/m/n/12 Обработка не
 []


Underfull \hbox (badness 2781) in paragraph at lines 870--870
\T2A/Tempora-TLF/m/n/12 сло-вар-ных сло-
 []


Underfull \hbox (badness 3229) in paragraph at lines 870--870
[]|\T2A/Tempora-TLF/m/n/12 Скорость об-ра-
 []


Overfull \hbox (3.06487pt too wide) in paragraph at lines 870--870
[]|\T2A/Tempora-TLF/m/n/12 Accuracy| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 871--871
[]|\T2A/Tempora-TLF/m/n/12 Finite State
 []


Underfull \hbox (badness 10000) in paragraph at lines 871--871
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 872--872
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 873--873
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 874--874
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 874--874
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 1152) in paragraph at lines 875--875
[]|\T2A/Tempora-TLF/m/n/12 Метод опор-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 875--875
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []


Underfull \hbox (badness 10000) in paragraph at lines 876--876
[]|\T2A/Tempora-TLF/m/n/12 Нет
 []

[41] [42]
Underfull \hbox (badness 10000) in paragraph at lines 912--912
[]|\T2A/Tempora-TLF/m/n/12 Использование мор-
 []


Underfull \hbox (badness 1796) in paragraph at lines 912--912
\T2A/Tempora-TLF/m/n/12 фо-ло-ги-че-ских ха-рак-
 []


Underfull \hbox (badness 3657) in paragraph at lines 912--912
[]|\T2A/Tempora-TLF/m/n/12 Требуется про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 912--912
[]|\T2A/Tempora-TLF/m/n/12 Вычислительная
 []


Underfull \hbox (badness 1953) in paragraph at lines 914--914
[]|\T2A/Tempora-TLF/m/n/12 Алгоритм shift-
 []

[43] [44] [45]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Underfull \hbox (badness 10000) in paragraph at lines 941--941
[]|\T2A/Tempora-TLF/m/n/12 Морфологическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 941--941
[]|\T2A/Tempora-TLF/m/n/12 Синтаксическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 941--941
[]|\T2A/Tempora-TLF/m/n/12 Автоматизация
 []


Underfull \hbox (badness 10000) in paragraph at lines 941--941
\T2A/Tempora-TLF/m/n/12 мор-фо-ло-ги-че-ской
 []


Underfull \hbox (badness 10000) in paragraph at lines 941--941
[]|\T2A/Tempora-TLF/m/n/12 Автоматизация
 []


Underfull \hbox (badness 10000) in paragraph at lines 941--941
\T2A/Tempora-TLF/m/n/12 син-так-си-че-ской
 []


Underfull \hbox (badness 10000) in paragraph at lines 942--942
[]|\T2A/Tempora-TLF/m/n/12 Реализована в
 []


Underfull \hbox (badness 10000) in paragraph at lines 942--942
\T2A/Tempora-TLF/m/n/12 двух фор-ма-
 []


Underfull \hbox (badness 10000) in paragraph at lines 942--942
\T2A/Tempora-TLF/m/n/12 тах: Universal
 []


Underfull \hbox (badness 10000) in paragraph at lines 942--942
[]|\T2A/Tempora-TLF/m/n/12 Автоматическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 943--943
[]|\T2A/Tempora-TLF/m/n/12 Параллельный
 []


Underfull \hbox (badness 1917) in paragraph at lines 943--943
\T2A/Tempora-TLF/m/n/12 кор-пус ка-зах-ско-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 943--943
\T2A/Tempora-TLF/m/n/12 (На-ци-о-наль-ный
 []


Underfull \hbox (badness 1917) in paragraph at lines 943--943
\T2A/Tempora-TLF/m/n/12 кор-пус ка-зах-ско-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 943--943
[]|\T2A/Tempora-TLF/m/n/12 Казахский,
 []


Underfull \hbox (badness 10000) in paragraph at lines 944--944
[]|\T2A/Tempora-TLF/m/n/12 Татарско-русский
 []


Underfull \hbox (badness 10000) in paragraph at lines 944--944
\T2A/Tempora-TLF/m/n/12 па-рал-лель-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 944--944
\T2A/Tempora-TLF/m/n/12 кор-пус <<Ту-ган
 []


Underfull \hbox (badness 10000) in paragraph at lines 944--944
[]|\T2A/Tempora-TLF/m/n/12 Татарский,
 []


Underfull \hbox (badness 10000) in paragraph at lines 944--944
[]|\T2A/Tempora-TLF/m/n/12 Реализована
 []


Underfull \hbox (badness 10000) in paragraph at lines 945--945
[]|\T2A/Tempora-TLF/m/n/12 Китайско-русский
 []


Underfull \hbox (badness 10000) in paragraph at lines 945--945
\T2A/Tempora-TLF/m/n/12 па-рал-лель-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 945--945
[]|\T2A/Tempora-TLF/m/n/12 Китайский,
 []


Underfull \hbox (badness 10000) in paragraph at lines 945--945
[]|\T2A/Tempora-TLF/m/n/12 Реализована на
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T2A/Tempora-TLF/m/n/12 Автоматическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
\T2A/Tempora-TLF/m/n/12 клас-си-фи-ка-ция
 []


Underfull \hbox (badness 1194) in paragraph at lines 947--947
\T2A/Tempora-TLF/m/n/12 лект рус-ских
 []


Underfull \hbox (badness 10000) in paragraph at lines 948--948
[]|\T2A/Tempora-TLF/m/n/12 Английский,
 []


Overfull \hbox (3.58014pt too wide) in paragraph at lines 949--949
[]|\T2A/Tempora-TLF/m/n/12 Ограниченный
 []


Underfull \hbox (badness 10000) in paragraph at lines 949--949
[]|\T2A/Tempora-TLF/m/n/12 Церковно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 949--949
\T2A/Tempora-TLF/m/n/12 славянский,
 []


Underfull \hbox (badness 10000) in paragraph at lines 949--949
\T2A/Tempora-TLF/m/n/12 древ-не-рус-
 []


Underfull \hbox (badness 10000) in paragraph at lines 949--949
[]|\T2A/Tempora-TLF/m/n/12 Реализована
 []


Underfull \hbox (badness 4792) in paragraph at lines 976--976
\T2A/Tempora-TLF/m/n/12 за-ции по-стро-е-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 976--976
\T2A/Tempora-TLF/m/n/12 мор-фо-ло-ги-че-ской
 []


Underfull \hbox (badness 4792) in paragraph at lines 976--976
\T2A/Tempora-TLF/m/n/12 за-ции по-стро-е-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 976--976
\T2A/Tempora-TLF/m/n/12 син-так-си-че-ской
 []


Underfull \hbox (badness 2050) in paragraph at lines 976--976
\T2A/Tempora-TLF/m/n/12 за-ции вы-пол-не-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 977--977
[]|\T2A/Tempora-TLF/m/n/12 2 (UD) / []0
 []


Underfull \hbox (badness 10000) in paragraph at lines 979--979
[]|\T2A/Tempora-TLF/m/n/12 Татарско-русский
 []


Underfull \hbox (badness 10000) in paragraph at lines 980--980
[]|\T2A/Tempora-TLF/m/n/12 Китайско-русский
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T2A/Tempora-TLF/m/n/12 Parallel GUM RST
 []


Underfull \hbox (badness 4492) in paragraph at lines 983--983
\T2A/Tempora-TLF/m/n/12 спис-ков сла-вян-ско-го
 []

[46

] [47] [48] [49

]) [50]
\openout2 = `./chapters/bibliography.aux'.

 (./chapters/bibliography.tex (./report.bbl [51




]
[52] [53] [54] [55]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
557.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [56] [57]
[58])) [59]
\openout2 = `./chapters/addition.aux'.

 (./chapters/addition.tex) [60



] 
AED: lastpage setting LastPage
(./report.aux (./chapters/abstract.aux) (./chapters/analytic.aux)
(./chapters/bibliography.aux) (./chapters/addition.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 7A83D2B3183F660869919D2CF808FF24;9063.
 ) 
Here is how much of TeX's memory you used:
 45966 strings out of 478287
 995507 string characters out of 11599289
 13487192 words of memory out of 24000000
 63056 multiletter control sequences out of 15000+600000
 511694 words of font info for 76 fonts, out of 12000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,17n,106p,2372b,626s stack positions out of 5000i,500n,10000p,12000000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texli
ve/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}</usr/share/texlive/texmf
-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/tempora/Tempora-Italic.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/tempora/Tempora-Regular.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy
10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
</usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (59 pages, 950412 bytes).
PDF statistics:
 1040 PDF objects out of 1200 (max. 8388607)
 912 compressed objects within 10 object streams
 271 named destinations out of 1000 (max. 500000)
 385 words of extra memory for PDF output out of 10000 (max. 10000000)

